=== Identity Inventory Summary ===
Scanned files:                 3920
  packages/runtime/src/project/project.ts  [3 content]
  packages/runtime/src/project/vcs.ts  [1 content]
  packages/runtime/src/provider/auth.ts  [1 content]
  packages/runtime/src/provider/error.ts  [1 content]
  packages/runtime/src/provider/provider.ts  [30 content]
  packages/runtime/src/provider/schema.ts  [2 content]
  packages/runtime/src/provider/transform.ts  [2 content]
  packages/runtime/src/pty/index.ts  [2 content]
  packages/runtime/src/pty/ticket.ts  [1 content]
  packages/runtime/src/question/index.ts  [1 content]
  packages/runtime/src/reference/reference.ts  [1 content]
  packages/runtime/src/reference/repository-cache.ts  [1 content]
  packages/runtime/src/review/comparison.ts  [1 content]
  packages/runtime/src/review/manifest.ts  [1 content]
  packages/runtime/src/review/weight.ts  [1 content]
  packages/runtime/src/server/auth.ts  [7 content]
  packages/runtime/src/server/cors.ts  [4 content]
  packages/runtime/src/server/health.ts  [1 content]
  packages/runtime/src/server/mdns.ts  [2 content]
  packages/runtime/src/server/proxy-util.ts  [2 content]
  packages/runtime/src/server/routes/instance/httpapi/api.ts  [4 content]
  packages/runtime/src/server/routes/instance/httpapi/groups/config.ts  [3 content]
  packages/runtime/src/server/routes/instance/httpapi/groups/experimental.ts  [3 content]
  packages/runtime/src/server/routes/instance/httpapi/groups/file.ts  [1 content]
  packages/runtime/src/server/routes/instance/httpapi/groups/global.ts  [7 content]
  packages/runtime/src/server/routes/instance/httpapi/groups/instance.ts  [6 content]
  packages/runtime/src/server/routes/instance/httpapi/groups/mcp.ts  [1 content]
  packages/runtime/src/server/routes/instance/httpapi/groups/permission.ts  [1 content]
  packages/runtime/src/server/routes/instance/httpapi/groups/project.ts  [3 content]
  packages/runtime/src/server/routes/instance/httpapi/groups/provider.ts  [1 content]
  packages/runtime/src/server/routes/instance/httpapi/groups/pty.ts  [2 content]
  packages/runtime/src/server/routes/instance/httpapi/groups/question.ts  [1 content]
  packages/runtime/src/server/routes/instance/httpapi/groups/session.ts  [4 content]
  packages/runtime/src/server/routes/instance/httpapi/groups/sync.ts  [1 content]
  packages/runtime/src/server/routes/instance/httpapi/groups/v2.ts  [1 content]
  packages/runtime/src/server/routes/instance/httpapi/groups/v2/location.ts  [3 content]
  packages/runtime/src/server/routes/instance/httpapi/groups/workspace.ts  [1 content]
  packages/runtime/src/server/routes/instance/httpapi/handlers/global.ts  [16 content]
  packages/runtime/src/server/routes/instance/httpapi/middleware/authorization.ts  [3 content]
  packages/runtime/src/server/routes/instance/httpapi/middleware/fence.ts  [2 content]
  packages/runtime/src/server/routes/instance/httpapi/middleware/instance-context.ts  [1 content]
  packages/runtime/src/server/routes/instance/httpapi/middleware/schema-error.ts  [1 content]
  packages/runtime/src/server/routes/instance/httpapi/middleware/workspace-routing.ts  [7 content]
  packages/runtime/src/server/routes/instance/httpapi/public.ts  [6 content]
  packages/runtime/src/server/routes/instance/httpapi/websocket-tracker.ts  [1 content]
  packages/runtime/src/server/server.ts  [1 content]
  packages/runtime/src/server/shared/fence.ts  [1 content]
  packages/runtime/src/server/shared/pty-ticket.ts  [1 content]
  packages/runtime/src/server/shared/ui.ts  [4 content]
  packages/runtime/src/session/compaction.ts  [1 content]
  packages/runtime/src/session/instruction.ts  [5 content]
  packages/runtime/src/session/llm.ts  [2 content]
  packages/runtime/src/session/llm/AGENTS.md  [9 content]
  packages/runtime/src/session/llm/native-request.ts  [1 content]
  packages/runtime/src/session/llm/native-runtime.ts  [3 content]
  packages/runtime/src/session/llm/request.ts  [10 content]
  packages/runtime/src/session/processor.ts  [1 content]
  packages/runtime/src/session/prompt.ts  [1 content]
  packages/runtime/src/session/prompt/anthropic.txt  [6 content]
  packages/runtime/src/session/prompt/beast.txt  [1 content]
  packages/runtime/src/session/prompt/codex.txt  [6 content]
  packages/runtime/src/session/prompt/copilot-gpt-5.txt  [1 content]
  packages/runtime/src/session/prompt/default.txt  [8 content]
  packages/runtime/src/session/prompt/gemini.txt  [1 content]
  packages/runtime/src/session/prompt/gpt.txt  [6 content]
  packages/runtime/src/session/prompt/kimi.txt  [1 content]
  packages/runtime/src/session/prompt/trinity.txt  [1 content]
  packages/runtime/src/session/retry.ts  [5 content]
  packages/runtime/src/session/revert.ts  [1 content]
  packages/runtime/src/session/run-state.ts  [1 content]
  packages/runtime/src/session/session.ts  [3 content]
  packages/runtime/src/session/status.ts  [1 content]
  packages/runtime/src/session/summary.ts  [1 content]
  packages/runtime/src/session/system.ts  [1 content]
  packages/runtime/src/session/todo.ts  [1 content]
  packages/runtime/src/share/session.ts  [1 content]
  packages/runtime/src/share/share-next.ts  [3 content]
  packages/runtime/src/shell/shell.ts  [6 content]
  packages/runtime/src/skill/discovery.ts  [1 content]
  packages/runtime/src/skill/index.ts  [24 content]
  packages/runtime/src/skill/prompt/customize-opencode.md  [76 content, 1 path]
  packages/runtime/src/snapshot/index.ts  [1 content]
  packages/runtime/src/storage/adapter.ts  [1 content]
  packages/runtime/src/storage/db.duckdb.ts  [2 content]
  packages/runtime/src/storage/db.ts  [29 content]
  packages/runtime/src/storage/duckdb-config.ts  [2 content]
  packages/runtime/src/storage/migrate.duckdb.ts  [4 content]
  packages/runtime/src/storage/migrate.ts  [2 content]
  packages/runtime/src/storage/pglite-live-query.ts  [1 content]
  packages/runtime/src/storage/pipeline.ts  [1 content]
  packages/runtime/src/storage/storage.ts  [1 content]
  packages/runtime/src/sync/index.ts  [1 content]
  packages/runtime/src/temporary.ts  [1 content]
  packages/runtime/src/tool/analytics.ts  [1 content]
  packages/runtime/src/tool/cache-analysis.json  [6 content]
  packages/runtime/src/tool/cache.ts  [1 content]
  packages/runtime/src/tool/comment-plan.ts  [1 content]
  packages/runtime/src/tool/curate-context.ts  [2 content]
  packages/runtime/src/tool/curate-context.txt  [2 content]
  packages/runtime/src/tool/discover-findings.ts  [1 content]
  packages/runtime/src/tool/discover-findings.txt  [1 content]
  packages/runtime/src/tool/generate-report.ts  [3 content]
  packages/runtime/src/tool/generate-report.txt  [1 content]
  packages/runtime/src/tool/log-activity.ts  [1 content]
  packages/runtime/src/tool/lsp.txt  [1 content]
  packages/runtime/src/tool/out-of-scope-finding.ts  [1 content]
  packages/runtime/src/tool/prepare-delegation.ts  [3 content]
  packages/runtime/src/tool/prepublication-admitted.ts  [1 content]
  packages/runtime/src/tool/prepublication-admitted.txt  [1 content]
  packages/runtime/src/tool/prepublication-blocked.ts  [1 content]
  packages/runtime/src/tool/prepublication-blocked.txt  [1 content]
  packages/runtime/src/tool/prepublication-inconclusive.ts  [1 content]
  packages/runtime/src/tool/prepublication-inconclusive.txt  [1 content]
  packages/runtime/src/tool/produce-fragment.ts  [1 content]
  packages/runtime/src/tool/project-command.ts  [1 content]
  packages/runtime/src/tool/propose-plan.ts  [1 content]
  packages/runtime/src/tool/propose-plan.txt  [1 content]
  packages/runtime/src/tool/publish-finding.ts  [1 content]
  packages/runtime/src/tool/publish-finding.txt  [1 content]
  packages/runtime/src/tool/qa-observed-clean.ts  [1 content]
  packages/runtime/src/tool/qa-observed-clean.txt  [1 content]
  packages/runtime/src/tool/read-artifact.ts  [1 content]
  packages/runtime/src/tool/read-lib.ts  [1 content]
  packages/runtime/src/tool/read-source.ts  [1 content]
  packages/runtime/src/tool/record-execution-wave.ts  [1 content]
  packages/runtime/src/tool/record-execution-wave.txt  [1 content]
  packages/runtime/src/tool/record-stress-wave.ts  [1 content]
  packages/runtime/src/tool/record-stress-wave.txt  [1 content]
  packages/runtime/src/tool/registry.ts  [3 content]
  packages/runtime/src/tool/replace-symbol.ts  [1 content]
  packages/runtime/src/tool/repo_clone.txt  [1 content]
  packages/runtime/src/tool/review-criticism.ts  [2 content]
  packages/runtime/src/tool/review-manifest.ts  [2 content]
  packages/runtime/src/tool/revise-plan.ts  [1 content]
  packages/runtime/src/tool/revise-plan.txt  [1 content]
  packages/runtime/src/tool/roadmap-init.ts  [1 content]
  packages/runtime/src/tool/secret-scanner.ts  [1 content]
  packages/runtime/src/tool/session-diff.ts  [1 content]
  packages/runtime/src/tool/shell/id.ts  [1 content]
  packages/runtime/src/tool/smart-bash.ts  [2 content]
  packages/runtime/src/tool/smart-batch.ts  [1 content]
  packages/runtime/src/tool/smart-bun.ts  [3 content]
  packages/runtime/src/tool/smart-edit.ts  [1 content]
  packages/runtime/src/tool/smart-find.ts  [1 content]
  packages/runtime/src/tool/smart-git.ts  [2 content]
  packages/runtime/src/tool/smart-grep.ts  [2 content]
  packages/runtime/src/tool/smart-sd.ts  [2 content]
  packages/runtime/src/tool/smart-write.ts  [1 content]
  packages/runtime/src/tool/task-board.ts  [2 content]
  packages/runtime/src/tool/task.ts  [1 content]
  packages/runtime/src/tool/tool-failure.ts  [1 content]
  packages/runtime/src/tool/tool-failure.txt  [1 content]
  packages/runtime/src/tool/tool-feedback.ts  [1 content]
  packages/runtime/src/tool/tool-feedback.txt  [1 content]
  packages/runtime/src/tool/tool.ts  [3 content]
  packages/runtime/src/tool/truncate.ts  [2 content]
  packages/runtime/src/tool/typed-result.ts  [1 content]
  packages/runtime/src/tool/webfetch.ts  [1 content]
  packages/runtime/src/tool/websearch.ts  [2 content]
  packages/runtime/src/tribunus/control-plane/HARDENING_REPORT.md  [9 content]
  packages/runtime/src/tribunus/control-plane/hardening.test.ts  [4 content]
  packages/runtime/src/tribunus/control-plane/init.ts  [3 content]
  packages/runtime/src/util/config-migration.ts  [20 content]
  packages/runtime/src/util/process.ts  [1 content]
  packages/runtime/src/util/repository.ts  [1 content]
  packages/runtime/src/v2/provider-parity-checklist.md  [5 content]
  packages/runtime/src/v2/session.ts  [1 content]
  packages/runtime/src/worktree/index.ts  [2 content]
  packages/runtime/test-infrastructure-report.json  [8 content]
  packages/runtime/test/AGENTS.md  [3 content]
  packages/runtime/test/EFFECT_TEST_MIGRATION.md  [4 content]
  packages/runtime/test/acp-next/event.test.ts  [3 content]
  packages/runtime/test/acp-next/permission.test.ts  [3 content]
  packages/runtime/test/acp-next/service-session.test.ts  [12 content]
  packages/runtime/test/acp-next/tool.test.ts  [1 content]
  packages/runtime/test/acp/event-subscription.test.ts  [15 content]
  packages/runtime/test/agent/agent.test.ts  [12 content]
  packages/runtime/test/agent/plan-mode-subagent-bypass.test.ts  [1 content]
  packages/runtime/test/campaign/test_state_machine.ts  [1 content]
  packages/runtime/test/capability/tool-registry.test.ts  [6 content]
  packages/runtime/test/cli/account.test.ts  [9 content]
  packages/runtime/test/cli/acp-next/config-options.test.ts  [13 content]
  packages/runtime/test/cli/acp-next/helpers.ts  [5 content]
  packages/runtime/test/cli/acp-next/initialize-auth.test.ts  [13 content]
  packages/runtime/test/cli/acp-next/lifecycle.test.ts  [18 content]
  packages/runtime/test/cli/acp-next/prompt-content.test.ts  [4 content]
  packages/runtime/test/cli/acp-next/skills.test.ts  [4 content]
  packages/runtime/test/cli/acp/acp-compatibility-baseline.test.ts  [26 content]
  packages/runtime/test/cli/acp/acp-process.test.ts  [6 content]
  packages/runtime/test/cli/cmd/tui/aggregate-failures.test.ts  [2 content]
  packages/runtime/test/cli/cmd/tui/attention.test.ts  [7 content]
  packages/runtime/test/cli/cmd/tui/sync.test.tsx  [1 content]
  packages/runtime/test/cli/error.test.ts  [21 content]
  packages/runtime/test/cli/github-remote.test.ts  [16 content]
  packages/runtime/test/cli/help/help-snapshots.test.ts  [9 content]
  packages/runtime/test/cli/run/footer.view.test.tsx  [9 content]
  packages/runtime/test/cli/run/permission.shared.test.ts  [2 content]
  packages/runtime/test/cli/run/run-process.test.ts  [16 content]
  packages/runtime/test/cli/run/runtime.boot.test.ts  [6 content]
  packages/runtime/test/cli/run/stream.transport.test.ts  [24 content]
  packages/runtime/test/cli/serve/serve-process.test.ts  [6 content]
  packages/runtime/test/cli/smokes/read-only.test.ts  [25 content]
  packages/runtime/test/cli/tui/app-lifecycle.test.ts  [3 content]
  packages/runtime/test/cli/tui/dialog-prompt.test.tsx  [5 content]
  packages/runtime/test/cli/tui/diff-viewer-file-tree-utils.test.ts  [18 content]
  packages/runtime/test/cli/tui/diff-viewer.test.tsx  [3 content]
  packages/runtime/test/cli/tui/editor-context-zed.test.ts  [8 content]
  packages/runtime/test/cli/tui/editor-context.test.tsx  [17 content]
  packages/runtime/test/cli/tui/keymap.test.tsx  [14 content]
  packages/runtime/test/cli/tui/plugin-add.test.ts  [8 content]
  packages/runtime/test/cli/tui/plugin-install.test.ts  [4 content]
  packages/runtime/test/cli/tui/plugin-loader-entrypoint.test.ts  [32 content]
  packages/runtime/test/cli/tui/plugin-loader-pure.test.ts  [16 content]
  packages/runtime/test/cli/tui/plugin-loader.test.ts  [27 content]
  packages/runtime/test/cli/tui/plugin-toggle.test.ts  [8 content]
  packages/runtime/test/cli/tui/prompt-submit-race.test.ts  [1 content]
  packages/runtime/test/cli/tui/theme-store.test.ts  [14 content]
  packages/runtime/test/config/config.test.ts  [211 content]
  packages/runtime/test/config/entry-name.test.ts  [5 content]
  packages/runtime/test/config/tui.test.ts  [49 content]
  packages/runtime/test/conformance-fixtures.test.ts  [3 content]
  packages/runtime/test/control-plane/workspace.test.ts  [19 content]
  packages/runtime/test/coordination/fabric.test.ts  [4 content]
  packages/runtime/test/debug-bisect.ts  [1 content]
  packages/runtime/test/effect/run-service.test.ts  [1 content]
  packages/runtime/test/effect/runtime-flags.test.ts  [64 content]
  packages/runtime/test/file/path-traversal.test.ts  [4 content]
  packages/runtime/test/file/ripgrep.test.ts  [13 content]
  packages/runtime/test/file/watcher.test.ts  [2 content]
  packages/runtime/test/fixture/fixture.ts  [10 content]
  packages/runtime/test/fixture/flag.ts  [8 content]
  packages/runtime/test/fixture/pg.ts  [4 content]
  packages/runtime/test/fixture/tui-plugin.ts  [4 content]
  packages/runtime/test/fixture/tui-runtime.ts  [5 content]
  packages/runtime/test/fixture/tui-sdk.ts  [2 content]
  packages/runtime/test/fixtures/recordings/session/native-anthropic-tool-loop.json  [1 content]
  packages/runtime/test/fixtures/recordings/session/native-openai-oauth-tool-loop.json  [1 content]
  packages/runtime/test/fixtures/recordings/session/native-zen-tool-loop.json  [16 content]
  packages/runtime/test/ide/ide.test.ts  [6 content]
  packages/runtime/test/installation/installation.test.ts  [8 content]
  packages/runtime/test/lib/cli-process.ts  [43 content]
  packages/runtime/test/lib/test-provider.ts  [1 content]
  packages/runtime/test/permission-task.test.ts  [1 content]
  packages/runtime/test/plugin/auth-override.test.ts  [3 content]
  packages/runtime/test/plugin/install-concurrency.test.ts  [14 content]
  packages/runtime/test/plugin/install.test.ts  [83 content]
  packages/runtime/test/plugin/loader-shared.test.ts  [25 content]
  packages/runtime/test/plugin/shared.test.ts  [24 content]
  packages/runtime/test/plugin/trigger.test.ts  [3 content]
  packages/runtime/test/plugin/workspace-adapter.test.ts  [3 content]
  packages/runtime/test/plugin/xai.test.ts  [4 content]
  packages/runtime/test/preload.ts  [10 content]
  packages/runtime/test/project/instance-bootstrap.test.ts  [6 content]
  packages/runtime/test/project/instance-runtime-seam.test.ts  [4 content]
  packages/runtime/test/project/instance-trace.test.ts  [2 content]
  packages/runtime/test/project/migrate-global.test.ts  [1 content]
  packages/runtime/test/project/project.test.ts  [10 content]
  packages/runtime/test/project/worktree-remove.test.ts  [2 content]
  packages/runtime/test/project/worktree.test.ts  [6 content]
  packages/runtime/test/provider/cf-ai-gateway-e2e.test.ts  [1 content]
  packages/runtime/test/provider/digitalocean.test.ts  [1 content]
  packages/runtime/test/provider/gitlab-duo.test.ts  [39 content]
  packages/runtime/test/provider/header-timeout.test.ts  [8 content]
  packages/runtime/test/provider/provider.test.ts  [22 content]
  packages/runtime/test/provider/transform.test.ts  [31 content]
  packages/runtime/test/reference/reference.test.ts  [18 content]
  packages/runtime/test/server/auth.test.ts  [33 content]
  packages/runtime/test/server/httpapi-authorization.test.ts  [10 content]
  packages/runtime/test/server/httpapi-compression.test.ts  [9 content]
  packages/runtime/test/server/httpapi-config.test.ts  [2 content]
  packages/runtime/test/server/httpapi-cors-vary.test.ts  [1 content]
  packages/runtime/test/server/httpapi-cors.test.ts  [16 content]
  packages/runtime/test/server/httpapi-error-middleware.test.ts  [2 content]
  packages/runtime/test/server/httpapi-event-diagnostics.test.ts  [1 content]
  packages/runtime/test/server/httpapi-event.test.ts  [1 content]
  packages/runtime/test/server/httpapi-exercise/backend.ts  [3 content]
  packages/runtime/test/server/httpapi-exercise/environment.ts  [24 content]
  packages/runtime/test/server/httpapi-exercise/index.ts  [6 content]
  packages/runtime/test/server/httpapi-exercise/runner.ts  [11 content]
  packages/runtime/test/server/httpapi-experimental.test.ts  [3 content]
  packages/runtime/test/server/httpapi-file.test.ts  [1 content]
  packages/runtime/test/server/httpapi-global.test.ts  [1 content]
  packages/runtime/test/server/httpapi-instance-context.test.ts  [5 content]
  packages/runtime/test/server/httpapi-instance-route-auth.test.ts  [6 content]
  packages/runtime/test/server/httpapi-instance.test.ts  [22 content]
  packages/runtime/test/server/httpapi-listen.test.ts  [49 content]
  packages/runtime/test/server/httpapi-mcp-oauth.test.ts  [1 content]
  packages/runtime/test/server/httpapi-mcp.test.ts  [2 content]
  packages/runtime/test/server/httpapi-mdns.test.ts  [30 content]
  packages/runtime/test/server/httpapi-provider.test.ts  [23 content]
  packages/runtime/test/server/httpapi-pty.test.ts  [8 content]
  packages/runtime/test/server/httpapi-query-schema-drift.test.ts  [4 content]
  packages/runtime/test/server/httpapi-schema-error-body.test.ts  [3 content]
  packages/runtime/test/server/httpapi-sdk.test.ts  [27 content]
  packages/runtime/test/server/httpapi-session.test.ts  [27 content]
  packages/runtime/test/server/httpapi-sync.test.ts  [9 content]
  packages/runtime/test/server/httpapi-ui.test.ts  [45 content]
  packages/runtime/test/server/httpapi-workspace-routing.test.ts  [6 content]
  packages/runtime/test/server/httpapi-workspace.test.ts  [26 content]
  packages/runtime/test/server/project-init-git.test.ts  [2 content]
  packages/runtime/test/server/proxy-util.test.ts  [5 content]
  packages/runtime/test/server/sdk-error-shape.test.ts  [2 content]
  packages/runtime/test/server/sdk-v1-smoke.test.ts  [2 content]
  packages/runtime/test/server/session-actions.test.ts  [1 content]
  packages/runtime/test/server/session-diff-missing-patch.test.ts  [1 content]
  packages/runtime/test/server/session-list.test.ts  [14 content]
  packages/runtime/test/server/session-messages.test.ts  [8 content]
  packages/runtime/test/server/session-select.test.ts  [3 content]
  packages/runtime/test/server/test-cell.test.ts  [1 content]
  packages/runtime/test/server/test-cell.ts  [8 content]
  packages/runtime/test/server/workspace-proxy.test.ts  [5 content]
  packages/runtime/test/server/worktree-endpoint-repro.test.ts  [9 content]
  packages/runtime/test/session/llm-native-recorded.test.ts  [37 content]
  packages/runtime/test/session/llm-native.test.ts  [9 content]
  packages/runtime/test/session/message-v2.test.ts  [2 content]
  packages/runtime/test/session/prompt.test.ts  [5 content]
  packages/runtime/test/session/retry.test.ts  [10 content]
  packages/runtime/test/session/schema-decoding.test.ts  [5 content]
  packages/runtime/test/session/session-schema.test.ts  [2 content]
  packages/runtime/test/session/system.test.ts  [1 content]
  packages/runtime/test/shell/shell.test.ts  [2 content]
  packages/runtime/test/skill/skill.test.ts  [44 content]
  packages/runtime/test/storage/adapter.pg.test.ts  [4 content]
  packages/runtime/test/storage/db.test.ts  [3 content]
  packages/runtime/test/storage/migrate.test.ts  [3 content]
  packages/runtime/test/storage/migration-pg-idempotency.test.ts  [1 content]
  packages/runtime/test/storage/migration-runtime-idempotency.test.ts  [1 content]
  packages/runtime/test/storage/pg-integration.pg.test.ts  [1 content]
  packages/runtime/test/storage/pg-pool.pg.test.ts  [4 content]
  packages/runtime/test/tool/checkpoint-tools.test.ts  [4 content]
  packages/runtime/test/tool/failure-tools.test.ts  [4 content]
  packages/runtime/test/tool/fixtures/models-api.json  [16 content]
  packages/runtime/test/tool/glob.test.ts  [11 content]
  packages/runtime/test/tool/grep.test.ts  [12 content]
  packages/runtime/test/tool/parameters.test.ts  [2 content]
  packages/runtime/test/tool/project-tools.test.ts  [4 content]
  packages/runtime/test/tool/read.test.ts  [11 content]
  packages/runtime/test/tool/registry.test.ts  [56 content]
  packages/runtime/test/tool/repo_clone.test.ts  [8 content]
  packages/runtime/test/tool/search-replace.test.ts  [4 content]
  packages/runtime/test/tool/shell.test.ts  [2 content]
  packages/runtime/test/tool/skill.test.ts  [16 content]
  packages/runtime/test/tool/websearch.test.ts  [13 content]
  packages/runtime/test/util/filesystem.test.ts  [10 content]
  packages/runtime/test/util/log.test.ts  [16 content]
  packages/runtime/test/util/process.test.ts  [6 content]
  packages/runtime/test/util/which.test.ts  [1 content]
  packages/script/src/index.ts  [30 content]
  packages/sdk/js/example/example.ts  [4 content]
  packages/sdk/js/script/build.ts  [4 content]
  packages/sdk/js/src/client.ts  [8 content]
  packages/sdk/js/src/error-interceptor.ts  [2 content]
  packages/sdk/js/src/gen/sdk.gen.ts  [1 content]
  packages/sdk/js/src/index.ts  [5 content]
  packages/sdk/js/src/process.ts  [2 content]
  packages/sdk/js/src/server.ts  [7 content]
  packages/sdk/js/src/v2/client.ts  [12 content]
  packages/sdk/js/src/v2/gen/sdk.gen.ts  [26 content]
  packages/sdk/js/src/v2/gen/types.gen.ts  [1 content]
  packages/sdk/js/src/v2/index.ts  [5 content]
  packages/sdk/js/src/v2/server.ts  [7 content]
  packages/sdk/openapi.json  [287 content]
  packages/slack/README.md  [2 content]
  packages/slack/src/index.ts  [11 content]
  packages/stats/README.md  [1 content]
  packages/stats/app/src/app.tsx  [2 content]
  packages/stats/app/src/routes/index.tsx  [22 content]
  packages/stats/core/src/athena.ts  [1 content]
  packages/stats/core/src/config.ts  [1 content]
  packages/stats/core/src/database.ts  [2 content]
  packages/stats/core/src/domain/geo.ts  [1 content]
  packages/stats/core/src/domain/home.ts  [2 content]
  packages/stats/core/src/domain/inference.test.ts  [1 content]
  packages/stats/core/src/domain/inference.ts  [1 content]
  packages/stats/core/src/domain/model-normalization.ts  [1 content]
  packages/stats/core/src/domain/model.ts  [1 content]
  packages/stats/core/src/domain/provider.ts  [1 content]
  packages/stats/server/src/ingest.ts  [1 content]
  packages/storybook/.storybook/manager.ts  [2 content]
  packages/ui/src/assets/icons/provider/opencode-go.svg  [1 path]
  packages/ui/src/assets/icons/provider/opencode.svg  [1 path]
  packages/ui/src/components/favicon.tsx  [1 content]
  packages/ui/src/components/font.stories.tsx  [2 content]
  packages/ui/src/components/icon.stories.tsx  [1 content]
  packages/ui/src/components/icon.tsx  [2 content]
  packages/ui/src/components/line-comment-styles.ts  [1 content]
  packages/ui/src/components/logo.stories.tsx  [1 content]
  packages/ui/src/components/provider-icons/types.ts  [2 content]
  packages/ui/src/components/timeline-playground.stories.tsx  [2 content]
  packages/ui/src/components/tool-error-card.stories.tsx  [2 content]
  packages/ui/src/context/marked.tsx  [6 content]
  packages/ui/src/i18n/ar.ts  [1 content]
  packages/ui/src/i18n/br.ts  [1 content]
  packages/ui/src/i18n/bs.ts  [1 content]
  packages/ui/src/i18n/da.ts  [1 content]
  packages/ui/src/i18n/de.ts  [1 content]
  packages/ui/src/i18n/en.ts  [1 content]
  packages/ui/src/i18n/es.ts  [1 content]
  packages/ui/src/i18n/fr.ts  [1 content]
  packages/ui/src/i18n/ja.ts  [1 content]
  packages/ui/src/i18n/ko.ts  [1 content]
  packages/ui/src/i18n/no.ts  [1 content]
  packages/ui/src/i18n/pl.ts  [1 content]
  packages/ui/src/i18n/ru.ts  [1 content]
  packages/ui/src/i18n/th.ts  [1 content]
  packages/ui/src/i18n/tr.ts  [1 content]
  packages/ui/src/i18n/zh.ts  [1 content]
  packages/ui/src/i18n/zht.ts  [1 content]
  packages/ui/src/pierre/file-find.ts  [6 content]
  packages/ui/src/pierre/index.ts  [3 content]
  packages/ui/src/pierre/worker.ts  [2 content]
  packages/ui/src/theme/context.tsx  [5 content]
  packages/ui/src/theme/default-themes.ts  [6 content]
  packages/ui/src/theme/desktop-theme.schema.json  [78 content]
  packages/ui/src/theme/index.ts  [1 content]
  packages/ui/src/theme/loader.ts  [1 content]
  packages/ui/src/theme/themes/amoled.json  [2 content]
  packages/ui/src/theme/themes/aura.json  [2 content]
  packages/ui/src/theme/themes/ayu.json  [2 content]
  packages/ui/src/theme/themes/carbonfox.json  [2 content]
  packages/ui/src/theme/themes/catppuccin-frappe.json  [2 content]
  packages/ui/src/theme/themes/catppuccin-macchiato.json  [2 content]
  packages/ui/src/theme/themes/catppuccin.json  [2 content]
  packages/ui/src/theme/themes/cobalt2.json  [2 content]
  packages/ui/src/theme/themes/cursor.json  [2 content]
  packages/ui/src/theme/themes/dracula.json  [2 content]
  packages/ui/src/theme/themes/everforest.json  [2 content]
  packages/ui/src/theme/themes/flexoki.json  [2 content]
  packages/ui/src/theme/themes/github.json  [2 content]
  packages/ui/src/theme/themes/gruvbox.json  [2 content]
  packages/ui/src/theme/themes/kanagawa.json  [2 content]
  packages/ui/src/theme/themes/lucent-orng.json  [2 content]
  packages/ui/src/theme/themes/material.json  [2 content]
  packages/ui/src/theme/themes/matrix.json  [2 content]
  packages/ui/src/theme/themes/mercury.json  [2 content]
  packages/ui/src/theme/themes/monokai.json  [2 content]
  packages/ui/src/theme/themes/nightowl.json  [2 content]
  packages/ui/src/theme/themes/nord.json  [2 content]
  packages/ui/src/theme/themes/oc-2.json  [2 content]
  packages/ui/src/theme/themes/one-dark.json  [2 content]
  packages/ui/src/theme/themes/onedarkpro.json  [2 content]
  packages/ui/src/theme/themes/opencode.json  [3 content, 1 path]
  packages/ui/src/theme/themes/orng.json  [2 content]
  packages/ui/src/theme/themes/osaka-jade.json  [2 content]
  packages/ui/src/theme/themes/palenight.json  [2 content]
  packages/ui/src/theme/themes/rosepine.json  [2 content]
  packages/ui/src/theme/themes/shadesofpurple.json  [2 content]
  packages/ui/src/theme/themes/solarized.json  [2 content]
  packages/ui/src/theme/themes/synthwave84.json  [2 content]
  packages/ui/src/theme/themes/tokyonight.json  [2 content]
  packages/ui/src/theme/themes/vercel.json  [2 content]
  packages/ui/src/theme/themes/vesper.json  [2 content]
  packages/ui/src/theme/themes/zenburn.json  [2 content]
  packages/ui/src/v2/components/avatar-v2.stories.tsx  [1 content]
  packages/ui/src/v2/components/icon.tsx  [2 content]
  packages/ui/src/v2/components/line-comment-v2.stories.tsx  [1 content]
  packages/ui/src/v2/components/tool-error-card-v2.stories.tsx  [1 content]
  packages/ui/src/v2/components/tool-error-card-v2.tsx  [1 content]
  packages/ui/vite.config.ts  [2 content]
  packages/web/src/components/Head.astro  [1 content]
  packages/web/src/components/Lander.astro  [8 content]
  packages/web/src/components/Share.tsx  [9 content]
  packages/web/src/components/icons/custom.tsx  [1 content]
  packages/web/src/components/share/part.tsx  [1 content]
  packages/web/src/content/docs/acp.mdx  [24 content]
  packages/web/src/content/docs/agents.mdx  [57 content]
  packages/web/src/content/docs/ar/acp.mdx  [24 content]
  packages/web/src/content/docs/ar/agents.mdx  [57 content]
  packages/web/src/content/docs/ar/cli.mdx  [129 content]
  packages/web/src/content/docs/ar/commands.mdx  [29 content]
  packages/web/src/content/docs/ar/config.mdx  [140 content]
  packages/web/src/content/docs/ar/custom-tools.mdx  [19 content]
  packages/web/src/content/docs/ar/ecosystem.mdx  [96 content]
  packages/web/src/content/docs/ar/enterprise.mdx  [30 content]
  packages/web/src/content/docs/ar/formatters.mdx  [18 content]
  packages/web/src/content/docs/ar/github.mdx  [51 content]
  packages/web/src/content/docs/ar/gitlab.mdx  [44 content]
  packages/web/src/content/docs/ar/go.mdx  [45 content]
  packages/web/src/content/docs/ar/ide.mdx  [11 content]
  packages/web/src/content/docs/ar/index.mdx  [50 content]
  packages/web/src/content/docs/ar/keybinds.mdx  [11 content]
  packages/web/src/content/docs/ar/lsp.mdx  [27 content]
